1534596636.198844850
bound_len =500
searching_velocity =0.7
park_direction_1 =1
park_direction_2 =1
park_direction_3 =1
cross_direction_4 =1
park_direction_5 =0
cross_direction_6 =0
cross_direction_7 =0
park_direction_8 =0
park_direction_9 =0
serach_flight_height_1 =3
count_to_forward01 =80
cross_forward_distance12 =1.3
cross_forward_distance23 =1.3
cross_forward_distance34 =0
cross_forward_distance45 =3.2
cross_forward_distance56 =0
cross_forward_distance67 =1.8
cross_forward_distance78 =3.2
cross_forward_distance89 =1.3
cross_forward_distance910 =5
set_count_to_landing =230
first_square_height =1.4
first_cross_height =2.3
second_square_height =1.4
second_cross_height =2.3
third_square_height =1.3
third_cross_height =2.3
serach_flight_height_2 =1.3
count_forward_tags =200
